make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/home/steven/src2/node-v6.10.1/out'
  touch a95f8a0131e4025afcfd55397dca674ca81aa640.intermediate
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tough-cookie/lib/memstore.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/qs/CONTRIBUTING.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/qs/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/qs/CHANGELOG.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/qs/.eslintignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/qs/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/qs/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/qs/lib/stringify.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/qs/lib/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/qs/lib/utils.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/qs/lib/parse.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/qs/dist/qs.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/lib/oauth.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/lib/cookies.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/lib/redirect.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/lib/helpers.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/lib/auth.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/lib/har.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/lib/getProxyFromURI.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/lib/tunnel.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/lib/multipart.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/lib/querystring.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-installed/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-installed/read-installed.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-installed/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-installed/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-installed/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-installed/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-installed/node_modules/util-extend/extend.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-installed/node_modules/util-extend/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-installed/node_modules/util-extend/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-installed/node_modules/util-extend/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-installed/node_modules/util-extend/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/fstream.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/collect.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/writer.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/get-type.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/file-reader.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/link-writer.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/dir-reader.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/abstract.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/socket-reader.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/link-reader.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/dir-writer.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/proxy-reader.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/file-writer.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/proxy-writer.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/lib/reader.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/examples/pipe.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/examples/filter-pipe.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/examples/symlink-write.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream/examples/reader.js
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-run-script.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-start.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-restart.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-owner.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-bundle.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-unpublish.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-root.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-init.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-bin.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-ls.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-deprecate.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-install-test.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-publish.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-cache.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-docs.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-update.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-explore.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-repo.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-version.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-ping.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-prune.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-install.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-view.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-team.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-edit.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-outdated.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-build.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-search.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-pack.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-dedupe.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-tag.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-prefix.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-stars.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-dist-tag.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-access.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-whoami.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-shrinkwrap.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-rebuild.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-adduser.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-bugs.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-uninstall.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-help-search.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-config.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-stop.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-link.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-test.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-star.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-help.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-completion.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/cli/npm-logout.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/misc/npm-index.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/misc/npm-scope.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/misc/npm-scripts.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/misc/npm-registry.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/misc/npm-coding-style.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/misc/npm-orgs.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/misc/npm-config.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/misc/npm-developers.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/misc/removing-npm.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/misc/npm-disputes.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/misc/semver.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/files/npm-folders.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/files/npmrc.md
installing /home/steven/dest2/node/lib/node_modules/npm/doc/files/package.json.md
installing /home/steven/dest2/node/lib/node_modules/npm/lib/docs.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/fetch-package-metadata.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/install-test.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/owner.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/help.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/install.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/tag.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/help-search.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/prune.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/ls.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/outdated.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/star.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/update.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/visnup.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/view.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/shrinkwrap.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/rebuild.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/uninstall.js
installing /home/steven/dest2/node/lib/node_modules/npm/lib/stop.js
